 Volume in drive D is Lexar
 Volume Serial Number is 4FA2-1282
30/11/2018  06:12 AM    <DIR>          ports
30/11/2018  06:12 AM    <DIR>          ps2
30/11/2018  06:12 AM    <DIR>          psp
30/11/2018  06:12 AM    <DIR>          pspminis
30/11/2018  06:12 AM    <DIR>          psx
30/11/2018  06:12 AM    <DIR>          residualvm
30/11/2018  06:12 AM    <DIR>          retropie
30/11/2018  06:12 AM    <DIR>          saturn
30/11/2018  06:12 AM    <DIR>          sc-3000
30/11/2018  06:12 AM    <DIR>          scummvm
30/11/2018  06:12 AM    <DIR>          sega
30/11/2018  06:12 AM    <DIR>          sega32x
30/11/2018  06:12 AM    <DIR>          segacd
30/11/2018  06:12 AM    <DIR>          sfc
30/11/2018  06:12 AM    <DIR>          sg-1000
30/11/2018  06:12 AM    <DIR>          sgfx
30/11/2018  06:12 AM    <DIR>          shmups
30/11/2018  06:12 AM    <DIR>          simpsons
30/11/2018  06:12 AM    <DIR>          snes
30/11/2018  06:12 AM    <DIR>          snes-classic
30/11/2018  06:12 AM    <DIR>          snescd
30/11/2018  06:12 AM    <DIR>          snesh
30/11/2018  06:12 AM    <DIR>          snk
30/11/2018  06:12 AM    <DIR>          sonic
30/11/2018  06:12 AM    <DIR>          spiderman
30/11/2018  06:12 AM    <DIR>          sports
30/11/2018  06:12 AM    <DIR>          starwars
30/11/2018  06:12 AM    <DIR>          steam
30/11/2018  06:12 AM    <DIR>          streetfighter
30/11/2018  06:12 AM    <DIR>          sufami
30/11/2018  06:12 AM    <DIR>          supergb
30/11/2018  06:12 AM    <DIR>          supergrafx
30/11/2018  06:12 AM    <DIR>          taito
30/11/2018  06:12 AM    <DIR>          tg-cd
30/11/2018  06:12 AM    <DIR>          tg16
30/11/2018  06:12 AM    <DIR>          tg16cd
30/11/2018  05:51 AM             7,504 theme.xml
30/11/2018  06:12 AM    <DIR>          ti99
30/11/2018  06:12 AM    <DIR>          tmnt
30/11/2018  06:12 AM    <DIR>          vectrex
30/11/2018  06:12 AM    <DIR>          vic20
30/11/2018  06:12 AM    <DIR>          videopac
30/11/2018  06:12 AM    <DIR>          virtualboy
30/11/2018  06:12 AM    <DIR>          wii
30/11/2018  06:12 AM    <DIR>          wiiu
30/11/2018  06:12 AM    <DIR>          williams
30/11/2018  06:12 AM    <DIR>          wonderswan
30/11/2018  06:12 AM    <DIR>          wonderswancolor
30/11/2018  06:12 AM    <DIR>          worms
30/11/2018  06:12 AM    <DIR>          wrestling
30/11/2018  06:12 AM    <DIR>          x-men
30/11/2018  06:12 AM    <DIR>          x68000
30/11/2018  06:12 AM    <DIR>          zelda
30/11/2018  06:12 AM    <DIR>          zmachine
30/11/2018  06:12 AM    <DIR>          zx81
30/11/2018  06:12 AM    <DIR>          zxspectrum
30/11/2018  02:53 PM                 0 list.txt
               2 File(s)          7,504 bytes
             160 Dir(s)   2,757,603,328 bytes free
